## MAIN SAMPLES
#incl_sigincl          : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sigincl.txt", SkipMe=True

#incl_sig_lepeff_Dn  : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRmuDn(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", SkipMe=True, PostFix='_lepeff_Dn'

# on 29/03/2019lep efficiency for Z was missing !!!!
#Z_lepeff_Up   : DYJetsToLL_M50_* : 2008.4*3; FillColor=ROOT.kAzure+2, AddWeight="lepSFRmuUp(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", Label="Z lep scale Up", NormSystematic=0.04, SkipMe=True
#Z_lepeff_Dn   : DYJetsToLL_M50_* : 2008.4*3; FillColor=ROOT.kAzure+2, AddWeight="lepSFRmuDn(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", Label="Z lep scale Dn", NormSystematic=0.04, SkipMe=True

# TauDecaysW_lepeff_Up   : TauDecaysW_* : 3.*20508.9; FillColor=ROOT.kSpring+9, AddWeight="lepSFRmuUp(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", Label="W\#rightarrow\#tau\#nu lep scale Up", NormSystematic=0.04, SkipMe=True
# TauDecaysW_lepeff_Dn   : TauDecaysW_* : 3.*20508.9; FillColor=ROOT.kSpring+9, AddWeight="lepSFRmuDn(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", Label="W\#rightarrow\#tau\#nu lep scale Dn", NormSystematic=0.04, SkipMe=True

 
## # fake-lepton background systematics (shape systematics)
incl_datafakes_FRmu_slope_Up : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-slopeup.txt"  , SkipMe=True, PostFix='_fakes_FRmu_slope_Up' , FillColor=ROOT.kGreen-1
incl_datafakes_FRmu_slope_Dn : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-slopedown.txt", SkipMe=True, PostFix='_fakes_FRmu_slope_Dn' , FillColor=ROOT.kBlue-1

## continuous shape in eta
#incl_datafakes_FRmu_continuous_Up : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-continuousup.txt"  , SkipMe=True, PostFix='_fakes_FRmu_continuous_Up'
#incl_datafakes_FRmu_continuous_Dn : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-continuousdown.txt", SkipMe=True, PostFix='_fakes_FRmu_continuous_Dn'


## systematic with varied awayjet pT to 45 (from 30) GeV
#incl_datafakes_FRmu_awayJetPt45 : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/fakerate-vars/fakeRate_application_jetPt45_data.txt", SkipMe=True, PostFix='_fakes_FRmu_awayJetPt45'

